-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.10.0; python_version >= '3.9'
billiard==4.2.2; python_version >= '3.7'
celery==5.5.3; python_version >= '3.8'
click==8.3.0; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cron-descriptor==2.0.6; python_version >= '3.9'
django==5.2.8; python_version >= '3.10'
django-celery-beat==2.8.1; python_version >= '3.8'
django-timezone-field==7.1; python_version >= '3.8' and python_version < '4.0'
djangorestframework==3.16.1; python_version >= '3.9'
kombu==5.5.4; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
prompt-toolkit==3.0.52; python_version >= '3.8'
python-crontab==3.3.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
redis==7.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.14; python_version >= '3.6'
